0008	01	37	200	16000	20000	368.13
0010	08	5	200	16000	20000	330.54
0015	15	4	200	16000	20000	237.31
0022	04	4	200	16000	20000	155.58
0023	17	3	200	16000	20000	inf
0023	22	2	200	16000	20000	179.37
0025	11	2	200	16000	20000	149.22
0025	17	4	200	16000	20000	155.46
0029	29	1	200	16000	20000	162.28
0030	22	3	200	16000	20000	138.77
0030	26	1	200	16000	20000	145.92
0031	13	1	200	16000	20000	inf
0034	15	3	200	16000	20000	117.00
0035	08	6	200	16000	20000	109.88
0035	25	1	200	16000	20000	127.51
0036	22	3	200	16000	20000	116.40
0037	04	9	200	16000	20000	107.43
0037	35	2	200	16000	20000	153.49
0039	18	1	200	16000	20000	102.26
0039	31	2	200	16000	20000	133.12
0040	32	1	200	16000	20000	123.38
0041	15	5	200	16000	20000	109.18
0042	06	6	200	16000	20000	95.00
0042	14	2	200	16000	20000	93.83
0042	19	1	200	16000	20000	96.32
0043	09	4	200	16000	20000	101.81
0043	16	2	200	16000	20000	108.17
0045	22	1	200	16000	20000	95.52
0045	27	1	200	16000	20000	106.98
0046	34	1	200	16000	20000	111.49
0048	20	2	200	16000	20000	87.72
0048	32	1	200	16000	20000	107.35
0049	32	1	200	16000	20000	103.89
0050	09	7	200	16000	20000	78.37
0050	19	4	200	16000	20000	84.25
0050	30	1	200	16000	20000	99.72
0051	32	2	200	16000	20000	104.64
0052	04	15	200	16000	20000	78.84
0054	24	1	200	16000	20000	81.21
0059	18	1	200	16000	20000	88.22
0060	08	4	200	16000	20000	73.39
0062	25	2	200	16000	20000	78.58
0063	05	11	200	16000	20000	69.49
0063	18	4	200	16000	20000	69.32
0064	13	3	200	16000	20000	69.35
0064	29	2	200	16000	20000	78.85
0068	10	4	200	16000	20000	67.12
0070	27	1	200	16000	20000	71.23
0071	19	3	200	16000	20000	78.25
0071	23	2	200	16000	20000	80.25
0072	09	2	200	16000	20000	58.14
0075	11	6	200	16000	20000	59.01
0075	30	3	200	16000	20000	71.07
0076	12	2	200	16000	20000	64.72
0076	24	3	200	16000	20000	65.63
0076	35	2	200	16000	20000	80.53
0077	14	1	200	16000	20000	59.65
0077	31	2	200	16000	20000	70.58
0079	34	2	200	16000	20000	89.07
0080	11	1	200	16000	20000	60.06
0082	22	2	200	16000	20000	63.93
0083	29	3	200	16000	20000	81.57
0084	19	1	200	16000	20000	57.03
0085	16	2	200	16000	20000	56.27
0090	16	1	200	16000	20000	51.45
0090	25	1	200	16000	20000	53.74
0090	31	2	200	16000	20000	59.24
0092	11	2	200	16000	20000	52.22
0093	27	2	200	16000	20000	57.54
0094	09	3	200	16000	20000	54.92
0094	34	2	200	16000	20000	66.87
0095	09	8	200	16000	20000	50.48
0098	12	2	200	16000	20000	49.92
0098	15	4	200	16000	20000	49.34
0102	31	1	200	16000	20000	56.22
0103	09	2	200	16000	20000	62.97
0103	29	1	200	16000	20000	71.52
0104	08	9	200	16000	20000	49.79
0105	31	1	200	16000	20000	54.06
0106	15	1	200	16000	20000	52.60
0107	25	2	200	16000	20000	66.84
0109	12	4	200	16000	20000	62.08
0109	23	1	200	16000	20000	63.35
0110	09	1	200	16000	20000	43.81
0110	21	2	200	16000	20000	46.41
0110	35	1	200	16000	20000	54.96
0111	16	2	200	16000	20000	47.70
0112	29	1	200	16000	20000	50.31
0114	16	1	200	16000	20000	46.07
0114	20	3	200	16000	20000	46.43
0117	07	9	200	16000	20000	44.81
0118	22	2	200	16000	20000	52.31
0118	23	3	200	16000	20000	52.98
0119	11	5	200	16000	20000	46.81
0119	12	3	200	16000	20000	44.91
0119	17	3	200	16000	20000	42.85
0120	29	1	200	16000	20000	46.55
0120	29	2	200	16000	20000	47.16
0124	07	4	200	16000	20000	41.84
0124	09	2	200	16000	20000	41.75
0124	15	3	200	16000	20000	43.29
0125	18	1	200	16000	20000	44.27
0127	22	3	200	16000	20000	61.23
0128	09	7	200	16000	20000	40.83
0128	15	3	200	16000	20000	41.04
0129	21	2	200	16000	20000	47.02
0129	32	2	200	16000	20000	52.17
0130	22	2	200	16000	20000	41.72
0130	31	1	200	16000	20000	45.61
0131	32	2	200	16000	20000	inf
0132	18	3	200	16000	20000	39.97
0133	08	2	200	16000	20000	40.34
0133	30	1	200	16000	20000	47.10
0135	20	1	200	16000	20000	39.72
0136	26	3	200	16000	20000	43.46
0137	26	3	200	16000	20000	inf
0138	15	1	200	16000	20000	40.19
0138	16	5	200	16000	20000	40.59
0139	19	1	200	16000	20000	inf
0139	34	2	200	16000	20000	inf
0139	35	2	200	16000	20000	inf
0140	25	2	200	16000	20000	41.12
0141	17	2	200	16000	20000	43.55
0142	16	3	200	16000	20000	46.62
0144	08	6	200	16000	20000	37.17
0145	06	12	200	16000	20000	37.81
0146	26	2	200	16000	20000	49.09
0146	35	1	200	16000	20000	55.13
0147	17	1	200	16000	20000	38.66
0148	18	1	200	16000	20000	41.04
0153	25	1	200	16000	20000	39.52
0156	08	4	200	16000	20000	35.31
0156	23	1	200	16000	20000	37.58
0157	10	7	200	16000	20000	inf
0157	23	1	200	16000	20000	inf
0158	27	3	200	16000	20000	47.12
0160	17	4	200	16000	20000	37.22
0160	18	3	200	16000	20000	37.52
0162	20	2	200	16000	20000	35.71
0164	24	3	200	16000	20000	41.90
0165	08	1	200	16000	20000	34.48
0168	30	2	200	16000	20000	39.87
0169	22	2	200	16000	20000	36.51
0171	21	1	200	16000	20000	36.23
0172	28	2	200	16000	20000	42.26
0173	11	3	200	16000	20000	inf
0173	12	6	200	16000	20000	inf
0176	25	1	200	16000	20000	37.06
0179	17	4	200	16000	20000	inf
0181	11	2	200	16000	20000	inf
0181	21	2	200	16000	20000	inf
0181	32	3	200	16000	20000	inf
0183	33	1	200	16000	20000	43.36
0184	12	5	200	16000	20000	33.92
0187	21	4	200	16000	20000	34.45
0190	27	1	200	16000	20000	34.50
0191	07	3	200	16000	20000	inf
0191	18	1	200	16000	20000	inf
0192	12	3	200	16000	20000	33.30
0193	28	2	200	16000	20000	inf
0193	29	2	200	16000	20000	inf
0193	31	2	200	16000	20000	inf
0193	33	2	200	16000	20000	inf
0195	19	3	200	16000	20000	33.12
0196	19	2	200	16000	20000	33.14
0196	32	2	200	16000	20000	37.46
0200	17	3	200	16000	20000	32.99
0202	18	4	200	16000	20000	42.86
0202	31	2	200	16000	20000	46.13
0203	15	3	200	16000	20000	33.45
0203	30	1	200	16000	20000	36.69
0204	28	1	200	16000	20000	34.59
0206	09	3	200	16000	20000	41.28
0207	30	1	200	16000	20000	35.28
0208	19	3	200	16000	20000	31.88
0208	23	1	200	16000	20000	33.67
0210	13	4	200	16000	20000	31.79
0211	19	2	200	16000	20000	inf
0211	28	2	200	16000	20000	inf
0212	14	2	200	16000	20000	37.02
0212	17	2	200	16000	20000	36.44
0214	19	1	200	16000	20000	42.95
0214	29	1	200	16000	20000	43.95
0215	15	3	200	16000	20000	33.74
0215	29	2	200	16000	20000	34.64
0216	11	4	200	16000	20000	29.66
0216	21	3	200	16000	20000	30.41
0217	09	2	200	16000	20000	31.67
0217	16	2	200	16000	20000	32.57
0217	22	1	200	16000	20000	32.78
0217	24	1	200	16000	20000	32.88
0218	07	7	200	16000	20000	39.35
0218	10	6	200	16000	20000	40.78
0220	09	8	200	16000	20000	31.20
0220	29	2	200	16000	20000	33.57
0224	16	3	200	16000	20000	33.07
